Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Block -> { StatementList }
Rule 2     Block -> { }
Rule 3     PrimaryExpression -> THIS
Rule 4     PrimaryExpression -> ObjectLiteral
Rule 5     PrimaryExpression -> ( ExpressionNoIn )
Rule 6     PrimaryExpression -> Identifier
Rule 7     PrimaryExpression -> ArrayLiteral
Rule 8     PrimaryExpression -> Literal
Rule 9     PrimaryExpression -> FunctionExpression
Rule 10    Literal -> DECIMAL_INTEGER_LITERAL
Rule 11    Literal -> HEX_INTEGER_LITERAL
Rule 12    Literal -> STRING_LITERAL
Rule 13    Literal -> BOOLEAN_LITERAL
Rule 14    Literal -> FLOAT_LITERAL
Rule 15    Literal -> NULL
Rule 16    Identifier -> IDENTIFIER_NAME
Rule 17    ArrayLiteral -> [ ElementList ]
Rule 18    ElementList -> ElementList_END_WITH_EX
Rule 19    ElementList -> ElementList_END_WITH_EX AssignmentExpressionNoIn
Rule 20    ElementList_END_WITH_EX -> AssignmentExpressionNoIn
Rule 21    ElementList_END_WITH_EX -> ,
Rule 22    ElementList_END_WITH_EX -> ElementList_END_WITH_EX AssignmentExpressionNoIn ,
Rule 23    ElementList_END_WITH_EX -> ElementList_END_WITH_EX ,
Rule 24    ObjectLiteral -> { PropertyNameAndValueList }
Rule 25    ObjectLiteral -> { }
Rule 26    PropertyNameAndValueList -> PropertyNameAndValue
Rule 27    PropertyNameAndValueList -> PropertyNameAndValueList , PropertyNameAndValue
Rule 28    PropertyNameAndValue -> PropertyName : AssignmentExpressionNoIn
Rule 29    PropertyName -> Identifier
Rule 30    PropertyName -> STRING_LITERAL
Rule 31    PropertyName -> DECIMAL_INTEGER_LITERAL
Rule 32    PropertyName -> HEX_INTEGER_LITERAL
Rule 33    PropertyName -> FLOAT_LITERAL
Rule 34    MemberExpression -> PrimaryExpression
Rule 35    MemberExpression -> AllocationExpression
Rule 36    MemberExpression -> MemberExpression MemberExpressionPart
Rule 37    AllocationExpression -> NEW MemberExpression Arguments
Rule 38    MemberExpressionPart -> [ ExpressionNoIn ]
Rule 39    MemberExpressionPart -> . Identifier
Rule 40    CallExpression -> MemberExpression Arguments
Rule 41    CallExpression -> CallExpression Arguments
Rule 42    CallExpression -> CallExpression MemberExpressionPart
Rule 43    Arguments -> ( ArgumentList )
Rule 44    Arguments -> ( )
Rule 45    ArgumentList -> AssignmentExpressionNoIn
Rule 46    ArgumentList -> ArgumentList , AssignmentExpressionNoIn
Rule 47    LeftHandSideExpression -> Identifier
Rule 48    LeftHandSideExpression -> CallExpression
Rule 49    LeftHandSideExpression -> MemberExpression
Rule 50    AssignmentExpressionNoIn -> LeftHandSideExpression EQUAL AssignmentExpressionNoIn
Rule 51    AssignmentExpressionNoIn -> LeftHandSideExpression MUL_EQUAL AssignmentExpressionNoIn
Rule 52    AssignmentExpressionNoIn -> LeftHandSideExpression DIV_EQUAL AssignmentExpressionNoIn
Rule 53    AssignmentExpressionNoIn -> LeftHandSideExpression MOD_EQUAL AssignmentExpressionNoIn
Rule 54    AssignmentExpressionNoIn -> LeftHandSideExpression PLUS_EQUAL AssignmentExpressionNoIn
Rule 55    AssignmentExpressionNoIn -> LeftHandSideExpression MINUS_EQUAL AssignmentExpressionNoIn
Rule 56    AssignmentExpressionNoIn -> LeftHandSideExpression SHIFT_LEFT_EQUAL AssignmentExpressionNoIn
Rule 57    AssignmentExpressionNoIn -> LeftHandSideExpression SHIFT_RIGHT_ARITHMATIC_EQUAL AssignmentExpressionNoIn
Rule 58    AssignmentExpressionNoIn -> LeftHandSideExpression SHIFT_RIGHT_LOGIC_EQUAL AssignmentExpressionNoIn
Rule 59    AssignmentExpressionNoIn -> LeftHandSideExpression AND_EQUAL AssignmentExpressionNoIn
Rule 60    AssignmentExpressionNoIn -> LeftHandSideExpression XOR_EQUAL AssignmentExpressionNoIn
Rule 61    AssignmentExpressionNoIn -> LeftHandSideExpression OR_EQUAL AssignmentExpressionNoIn
Rule 62    AssignmentExpressionNoIn -> AssignmentExpressionNoIn OR_OR AssignmentExpressionNoIn
